

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1101                           
  1102                           ;Proyecto2.c: 458:                     }
  1103     00E1  168B               	bsf	11,5	;volatile
  1104     00E2                     l2463:
  1105                           
  1106                           ;Proyecto2.c: 459:                     else{
  1107     00E2  140C               	bsf	12,0	;volatile
  1108     00E3                     l2465:
  1109                           
  1110                           ;Proyecto2.c: 460:                         POT1 = 18;
  1111     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1112     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1113     00E5  149F               	bsf	31,1	;volatile
  1114     00E6                     l2467:
  1115                           
  1116                           ;Proyecto2.c: 464:                 case 97:
  1117     00E6  035A               	decf	_PC_MN,w
  1118     00E7  1D03               	btfss	3,2
  1119     00E8  28EA               	goto	u1411
  1120     00E9  28EB               	goto	u1410
  1121     00EA                     u1411:
  1122     00EA  2957               	goto	l253
  1123     00EB                     u1410:
  1124     00EB                     l2469:
  1125     00EB  1E8C               	btfss	12,5	;volatile
  1126     00EC  28EE               	goto	u1421
  1127     00ED  28EF               	goto	u1420
  1128     00EE                     u1421:
  1129     00EE  2957               	goto	l253
  1130     00EF                     u1420:
  1131     00EF  293B               	goto	l2511
  1132     00F0                     l2473:
  1133                           
  1134                           ;Proyecto2.c: 467:                     }
  1135     00F0  3010               	movlw	16
  1136     00F1  0266               	subwf	_POT0,w
  1137     00F2  1803               	skipnc
  1138     00F3  28F5               	goto	u1431
  1139     00F4  28F6               	goto	u1430
  1140     00F5                     u1431:
  1141     00F5  28FA               	goto	l2477
  1142     00F6                     u1430:
  1143     00F6                     l2475:
  1144                           
  1145                           ;Proyecto2.c: 468:                     else{
  1146     00F6  0866               	movf	_POT0,w
  1147     00F7  3E03               	addlw	3
  1148     00F8  00E6               	movwf	_POT0
  1149                           
  1150                           ;Proyecto2.c: 469:                         POT1 = 0;
  1151     00F9  2957               	goto	l253
  1152     00FA                     l2477:
  1153                           
  1154                           ;Proyecto2.c: 471:                     break;
  1155     00FA  3012               	movlw	18
  1156     00FB  00E6               	movwf	_POT0
  1157     00FC  2957               	goto	l253
  1158     00FD                     l2479:
  1159                           
  1160                           ;Proyecto2.c: 476:                     }
  1161     00FD  3004               	movlw	4
  1162     00FE  0266               	subwf	_POT0,w
  1163     00FF  1C03               	skipc
  1164     0100  2902               	goto	u1441
  1165     0101  2903               	goto	u1440
  1166     0102                     u1441:
  1167     0102  2907               	goto	l2483
  1168     0103                     u1440:
  1169     0103                     l2481:
  1170                           
  1171                           ;Proyecto2.c: 477:                     else{
  1172     0103  0866               	movf	_POT0,w
  1173     0104  3EFD               	addlw	253
  1174     0105  00E6               	movwf	_POT0
  1175                           
  1176                           ;Proyecto2.c: 478:                         POT2 = 18;
  1177     0106  2957               	goto	l253
  1178     0107                     l2483:
  1179                           
  1180                           ;Proyecto2.c: 480:                     break;
  1181     0107  01E6               	clrf	_POT0
  1182     0108  2957               	goto	l253
  1183     0109                     l2485:
  1184                           
  1185                           ;Proyecto2.c: 485:                     }
  1186     0109  3010               	movlw	16
  1187     010A  0265               	subwf	_POT1,w
  1188     010B  1803               	skipnc
  1189     010C  290E               	goto	u1451
  1190     010D  290F               	goto	u1450
  1191     010E                     u1451:
  1192     010E  2913               	goto	l2489
  1193     010F                     u1450:
  1194     010F                     l2487:
  1195                           
  1196                           ;Proyecto2.c: 486:                     else{
  1197     010F  0865               	movf	_POT1,w
  1198     0110  3E03               	addlw	3
  1199     0111  00E5               	movwf	_POT1
  1200                           
  1201                           ;Proyecto2.c: 487:                         POT2 = 0;
  1202     0112  2957               	goto	l253
  1203     0113                     l2489:
  1204                           
  1205                           ;Proyecto2.c: 489:                     break;
  1206     0113  3012               	movlw	18
  1207     0114  00E5               	movwf	_POT1
  1208     0115  2957               	goto	l253
  1209     0116                     l2491:
  1210                           
  1211                           ;Proyecto2.c: 494:         if (RB0 == 0 && PC_MN == 0)
  1212     0116  3004               	movlw	4
  1213     0117  0265               	subwf	_POT1,w
  1214     0118  1C03               	skipc
  1215     0119  291B               	goto	u1461
  1216     011A  291C               	goto	u1460
  1217     011B                     u1461:
  1218     011B  2920               	goto	l2495
  1219     011C                     u1460:
  1220     011C                     l2493:
  1221                           
  1222                           ;Proyecto2.c: 495:             RB0_old = 1;
  1223     011C  0865               	movf	_POT1,w
  1224     011D  3EFD               	addlw	253
  1225     011E  00E5               	movwf	_POT1
  1226                           
  1227                           ;Proyecto2.c: 496: 
  1228     011F  2957               	goto	l253
  1229     0120                     l2495:
  1230                           
  1231                           ;Proyecto2.c: 498:             RB1_old = 1;
  1232     0120  01E5               	clrf	_POT1
  1233     0121  2957               	goto	l253
  1234     0122                     l2497:
  1235                           
  1236                           ;Proyecto2.c: 503:         if (RB0 == 1 && RB0_old == 1 && PC_MN == 0 ){
  1237     0122  3010               	movlw	16
  1238     0123  0264               	subwf	_POT2,w
  1239     0124  1803               	skipnc
  1240     0125  2927               	goto	u1471
  1241     0126  2928               	goto	u1470
  1242     0127                     u1471:
  1243     0127  292C               	goto	l2501
  1244     0128                     u1470:
  1245     0128                     l2499:
  1246                           
  1247                           ;Proyecto2.c: 504:             switch(ConTEEPROM){
  1248     0128  0864               	movf	_POT2,w
  1249     0129  3E03               	addlw	3
  1250     012A  00E4               	movwf	_POT2
  1251                           
  1252                           ;Proyecto2.c: 505:                 case 0:
  1253     012B  2957               	goto	l253
  1254     012C                     l2501:
  1255                           
  1256                           ;Proyecto2.c: 507:                    writeToEEPROM(CCP1CON,DC1B1POT3[0]);
  1257     012C  3012               	movlw	18
  1258     012D  00E4               	movwf	_POT2
  1259     012E  2957               	goto	l253
  1260     012F                     l2503:
  1261                           
  1262                           ;Proyecto2.c: 512:                    PORTDbits.RD3 = 1;
  1263     012F  3004               	movlw	4
  1264     0130  0264               	subwf	_POT2,w
  1265     0131  1C03               	skipc
  1266     0132  2934               	goto	u1481
  1267     0133  2935               	goto	u1480
  1268     0134                     u1481:
  1269     0134  2939               	goto	l2507
  1270     0135                     u1480:
  1271     0135                     l2505:
  1272                           
  1273                           ;Proyecto2.c: 513:                    PORTDbits.RD4 = 0;
  1274     0135  0864               	movf	_POT2,w
  1275     0136  3EFD               	addlw	253
  1276     0137  00E4               	movwf	_POT2
  1277                           
  1278                           ;Proyecto2.c: 514:                    PORTDbits.RD5 = 0;
  1279     0138  2957               	goto	l253
  1280     0139                     l2507:
  1281                           
  1282                           ;Proyecto2.c: 516:                    PORTDbits.RD7 = 0;
  1283     0139  01E4               	clrf	_POT2
  1284     013A  2957               	goto	l253
  1285     013B                     l2511:
  1286     013B  081A               	movf	26,w	;volatile
  1287     013C  00EE               	movwf	??_main
  1288     013D  01EF               	clrf	??_main+1
  1289                           
  1290                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1291                           ; Switch size 1, requested type "simple"
  1292                           ; Number of cases is 1, Range of values is 0 to 0
  1293                           ; switch strategies available:
  1294                           ; Name         Instructions Cycles
  1295                           ; simple_byte            4     3 (average)
  1296                           ; direct_byte           11     8 (fixed)
  1297                           ; jumptable            260     6 (fixed)
  1298                           ;	Chosen strategy is simple_byte
  1299     013E  086F               	movf	??_main+1,w
  1300     013F  3A00               	xorlw	0	; case 0
  1301     0140  1903               	skipnz
  1302     0141  2943               	goto	l2723
  1303     0142  2957               	goto	l253
  1304     0143                     l2723:
  1305                           
  1306                           ; Switch size 1, requested type "simple"
  1307                           ; Number of cases is 6, Range of values is 97 to 122
  1308                           ; switch strategies available:
  1309                           ; Name         Instructions Cycles
  1310                           ; simple_byte           19    10 (average)
  1311                           ; direct_byte           89    11 (fixed)
  1312                           ; jumptable            263     9 (fixed)
  1313                           ;	Chosen strategy is simple_byte
  1314     0143  086E               	movf	??_main,w
  1315     0144  3A61               	xorlw	97	; case 97
  1316     0145  1903               	skipnz
  1317     0146  2916               	goto	l2491
  1318     0147  3A10               	xorlw	16	; case 113
  1319     0148  1903               	skipnz
  1320     0149  28FD               	goto	l2479
  1321     014A  3A02               	xorlw	2	; case 115
  1322     014B  1903               	skipnz
  1323     014C  2909               	goto	l2485
  1324     014D  3A04               	xorlw	4	; case 119
  1325     014E  1903               	skipnz
  1326     014F  28F0               	goto	l2473
  1327     0150  3A0F               	xorlw	15	; case 120
  1328     0151  1903               	skipnz
  1329     0152  2922               	goto	l2497
  1330     0153  3A02               	xorlw	2	; case 122
  1331     0154  1903               	skipnz
  1332     0155  292F               	goto	l2503
  1333     0156  2957               	goto	l253
  1334     0157                     l253:	
  1335                           ;Proyecto2.c: 521:                    writeToEEPROM(CCP1CON,DC1B1POT3[1]);
  1336                           
  1337                           
  1338                           ;Proyecto2.c: 523:                    writeToEEPROM(POT1,ADD_POT1[1]);
  1339     0157  1806               	btfsc	6,0	;volatile
  1340     0158  295A               	goto	u1491
  1341     0159  295B               	goto	u1490
  1342     015A                     u1491:
  1343     015A  2962               	goto	l274
  1344     015B                     u1490:
  1345     015B                     l2513:
  1346     015B  085A               	movf	_PC_MN,w
  1347     015C  1D03               	btfss	3,2
  1348     015D  295F               	goto	u1501
  1349     015E  2960               	goto	u1500
  1350     015F                     u1501:
  1351     015F  2962               	goto	l274
  1352     0160                     u1500:
  1353     0160                     l2515:
  1354                           
  1355                           ;Proyecto2.c: 524:                    writeToEEPROM(POT2,ADD_POT2[1]);
  1356     0160  01DE               	clrf	_RB0_old
  1357     0161  0ADE               	incf	_RB0_old,f
  1358     0162                     l274:
  1359                           
  1360                           ;Proyecto2.c: 526:                    PORTDbits.RD4 = 1;
  1361     0162  1886               	btfsc	6,1	;volatile
  1362     0163  2965               	goto	u1511
  1363     0164  2966               	goto	u1510
  1364     0165                     u1511:
  1365     0165  296D               	goto	l275
  1366     0166                     u1510:
  1367     0166                     l2517:
  1368     0166  085A               	movf	_PC_MN,w
  1369     0167  1D03               	btfss	3,2
  1370     0168  296A               	goto	u1521
  1371     0169  296B               	goto	u1520
  1372     016A                     u1521:
  1373     016A  296D               	goto	l275
  1374     016B                     u1520:
  1375     016B                     l2519:
  1376                           
  1377                           ;Proyecto2.c: 527:                    break;
  1378     016B  01DD               	clrf	_RB1_old
  1379     016C  0ADD               	incf	_RB1_old,f
  1380     016D                     l275:
  1381                           
  1382                           ;Proyecto2.c: 529:                 case 2:
  1383     016D  1906               	btfsc	6,2	;volatile
  1384     016E  2970               	goto	u1531
  1385     016F  2971               	goto	u1530
  1386     0170                     u1531:
  1387     0170  2973               	goto	l276
  1388     0171                     u1530:
  1389     0171                     l2521:
  1390                           
  1391                           ;Proyecto2.c: 530:                    writeToEEPROM(CCPR1L,ADD_POT3[2]);
  1392     0171  01DC               	clrf	_RB2_old
  1393     0172  0ADC               	incf	_RB2_old,f
  1394     0173                     l276:
  1395                           
  1396                           ;Proyecto2.c: 532:                    writeToEEPROM(POT0,ADD_POT0[2]);
  1397     0173  1C06               	btfss	6,0	;volatile
  1398     0174  2976               	goto	u1541
  1399     0175  2977               	goto	u1540
  1400     0176                     u1541:
  1401     0176  2AAD               	goto	l2573
  1402     0177                     u1540:
  1403     0177                     l2523:
  1404     0177  035E               	decf	_RB0_old,w
  1405     0178  1D03               	btfss	3,2
  1406     0179  297B               	goto	u1551
  1407     017A  297C               	goto	u1550
  1408     017B                     u1551:
  1409     017B  2AAD               	goto	l2573
  1410     017C                     u1550:
  1411     017C                     l2525:
  1412     017C  085A               	movf	_PC_MN,w
  1413     017D  1D03               	btfss	3,2
  1414     017E  2980               	goto	u1561
  1415     017F  2981               	goto	u1560
  1416     0180                     u1561:
  1417     0180  2AAD               	goto	l2573
  1418     0181                     u1560:
  1419     0181  2A93               	goto	l2569
  1420     0182                     l2529:
  1421                           
  1422                           ;Proyecto2.c: 535:                    ConTEEPROM = 3;
  1423     0182  0825               	movf	_ADD_POT3,w
  1424     0183  00E7               	movwf	writeToEEPROM@address
  1425     0184  0815               	movf	21,w	;volatile
  1426     0185  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1427                           
  1428                           ;Proyecto2.c: 536:                    PORTDbits.RD5 = 1;
  1429     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1430     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1431     018C  0820               	movf	_DC1B1POT3,w
  1432     018D  00E7               	movwf	writeToEEPROM@address
  1433     018E  0817               	movf	23,w	;volatile
  1434     018F  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1435                           
  1436                           ;Proyecto2.c: 537:                    break;
  1437     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1438     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1439     0196  0834               	movf	_ADD_POT0,w
  1440     0197  00E7               	movwf	writeToEEPROM@address
  1441     0198  0866               	movf	_POT0,w
  1442     0199  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1443                           
  1444                           ;Proyecto2.c: 538: 
  1445     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1446     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1447     01A0  082F               	movf	_ADD_POT1,w
  1448     01A1  00E7               	movwf	writeToEEPROM@address
  1449     01A2  0865               	movf	_POT1,w
  1450     01A3  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1451                           
  1452                           ;Proyecto2.c: 539:                 case 3:
  1453     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1454     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1455     01AA  082A               	movf	_ADD_POT2,w
  1456     01AB  00E7               	movwf	writeToEEPROM@address
  1457     01AC  0864               	movf	_POT2,w
  1458     01AD  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1459     01B2                     l2531:
  1460                           
  1461                           ;Proyecto2.c: 540:                    writeToEEPROM(CCPR1L,ADD_POT3[3]);
  1462     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1463     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1464     01B4  01DF               	clrf	_ConTEEPROM
  1465     01B5  0ADF               	incf	_ConTEEPROM,f
  1466     01B6                     l2533:
  1467                           
  1468                           ;Proyecto2.c: 541:                    writeToEEPROM(CCP1CON,DC1B1POT3[3]);
  1469     01B6  1588               	bsf	8,3	;volatile
  1470     01B7                     l2535:
  1471                           
  1472                           ;Proyecto2.c: 542:                    writeToEEPROM(POT0,ADD_POT0[3]);
  1473     01B7  1208               	bcf	8,4	;volatile
  1474     01B8                     l2537:
  1475                           
  1476                           ;Proyecto2.c: 543:                    writeToEEPROM(POT1,ADD_POT1[3]);
  1477     01B8  1288               	bcf	8,5	;volatile
  1478     01B9                     l2539:
  1479                           
  1480                           ;Proyecto2.c: 544:                    writeToEEPROM(POT2,ADD_POT2[3]);
  1481     01B9  1308               	bcf	8,6	;volatile
  1482     01BA                     l2541:
  1483                           
  1484                           ;Proyecto2.c: 545:                    ConTEEPROM = 4;
  1485     01BA  1388               	bcf	8,7	;volatile
  1486                           
  1487                           ;Proyecto2.c: 546:                    PORTDbits.RD6 = 1;
  1488     01BB  2AAC               	goto	l2571
  1489     01BC                     l2543:
  1490                           
  1491                           ;Proyecto2.c: 549:                 case 4:
  1492     01BC  0826               	movf	_ADD_POT3+1,w
  1493     01BD  00E7               	movwf	writeToEEPROM@address
  1494     01BE  0815               	movf	21,w	;volatile
  1495     01BF  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1496                           
  1497                           ;Proyecto2.c: 550:                    writeToEEPROM(CCPR1L,ADD_POT3[4]);
  1498     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1499     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1500     01C6  0821               	movf	_DC1B1POT3+1,w
  1501     01C7  00E7               	movwf	writeToEEPROM@address
  1502     01C8  0817               	movf	23,w	;volatile
  1503     01C9  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1504                           
  1505                           ;Proyecto2.c: 551:                    writeToEEPROM(CCP1CON,DC1B1POT3[4]);
  1506     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1507     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1508     01D0  0835               	movf	_ADD_POT0+1,w
  1509     01D1  00E7               	movwf	writeToEEPROM@address
  1510     01D2  0866               	movf	_POT0,w
  1511     01D3  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1512                           
  1513                           ;Proyecto2.c: 552:                    writeToEEPROM(POT0,ADD_POT0[4]);
  1514     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1515     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1516     01DA  0830               	movf	_ADD_POT1+1,w
  1517     01DB  00E7               	movwf	writeToEEPROM@address
  1518     01DC  0865               	movf	_POT1,w
  1519     01DD  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1520                           
  1521                           ;Proyecto2.c: 553:                    writeToEEPROM(POT1,ADD_POT1[4]);
  1522     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1523     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1524     01E4  082B               	movf	_ADD_POT2+1,w
  1525     01E5  00E7               	movwf	writeToEEPROM@address
  1526     01E6  0864               	movf	_POT2,w
  1527     01E7  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1528     01EC                     l2545:
  1529                           
  1530                           ;Proyecto2.c: 554:                    writeToEEPROM(POT2,ADD_POT2[4]);
  1531     01EC  3002               	movlw	2
  1532     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1533     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1534     01EF  00DF               	movwf	_ConTEEPROM
  1535     01F0                     l2547:
  1536                           
  1537                           ;Proyecto2.c: 555:                    ConTEEPROM = 0;
  1538     01F0  1608               	bsf	8,4	;volatile
  1539                           
  1540                           ;Proyecto2.c: 556:                    PORTDbits.RD7 = 1;
  1541     01F1  2AAC               	goto	l2571
  1542     01F2                     l2549:
  1543                           
  1544                           ;Proyecto2.c: 559:             RB0_old = 0;
  1545     01F2  0827               	movf	_ADD_POT3+2,w
  1546     01F3  00E7               	movwf	writeToEEPROM@address
  1547     01F4  0815               	movf	21,w	;volatile
  1548     01F5  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1549                           
  1550                           ;Proyecto2.c: 560:             }
  1551     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1552     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1553     01FC  0822               	movf	_DC1B1POT3+2,w
  1554     01FD  00E7               	movwf	writeToEEPROM@address
  1555     01FE  0817               	movf	23,w	;volatile
  1556     01FF  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1557                           
  1558                           ;Proyecto2.c: 561: 
  1559     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0206  0836               	movf	_ADD_POT0+2,w
  1562     0207  00E7               	movwf	writeToEEPROM@address
  1563     0208  0866               	movf	_POT0,w
  1564     0209  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1565                           
  1566                           ;Proyecto2.c: 562:         if (RB1 == 1 && RB1_old == 1 && PC_MN == 0){
  1567     020E  1283               	bcf	3,5	;RP0=0, select bank0
  1568     020F  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0210  0831               	movf	_ADD_POT1+2,w
  1570     0211  00E7               	movwf	writeToEEPROM@address
  1571     0212  0865               	movf	_POT1,w
  1572     0213  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1573                           
  1574                           ;Proyecto2.c: 563:             readFromEEPROMPOTS();
  1575     0218  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0219  1303               	bcf	3,6	;RP1=0, select bank0
  1577     021A  082C               	movf	_ADD_POT2+2,w
  1578     021B  00E7               	movwf	writeToEEPROM@address
  1579     021C  0864               	movf	_POT2,w
  1580     021D  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1581     0222                     l2551:
  1582                           
  1583                           ;Proyecto2.c: 564:             RB1_old = 0;
  1584     0222  3003               	movlw	3
  1585     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0224  1303               	bcf	3,6	;RP1=0, select bank0
  1587     0225  00DF               	movwf	_ConTEEPROM
  1588     0226                     l2553:
  1589                           
  1590                           ;Proyecto2.c: 565:         }
  1591     0226  1688               	bsf	8,5	;volatile
  1592                           
  1593                           ;Proyecto2.c: 566: 
  1594     0227  2AAC               	goto	l2571
  1595     0228                     l2555:
  1596                           
  1597                           ;Proyecto2.c: 569:         if (RB2 == 1 && RB2_old == 1){
  1598     0228  0828               	movf	_ADD_POT3+3,w
  1599     0229  00E7               	movwf	writeToEEPROM@address
  1600     022A  0815               	movf	21,w	;volatile
  1601     022B  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1602                           
  1603                           ;Proyecto2.c: 570:            if (PC_MN == 1){
  1604     0230  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0231  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0232  0823               	movf	_DC1B1POT3+3,w
  1607     0233  00E7               	movwf	writeToEEPROM@address
  1608     0234  0817               	movf	23,w	;volatile
  1609     0235  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1610                           
  1611                           ;Proyecto2.c: 571:                PC_MN = 0;
  1612     023A  1283               	bcf	3,5	;RP0=0, select bank0
  1613     023B  1303               	bcf	3,6	;RP1=0, select bank0
  1614     023C  0837               	movf	_ADD_POT0+3,w
  1615     023D  00E7               	movwf	writeToEEPROM@address
  1616     023E  0866               	movf	_POT0,w
  1617     023F  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1618                           
  1619                           ;Proyecto2.c: 572:                PORTEbits.RE0 = 0;
  1620     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0246  0832               	movf	_ADD_POT1+3,w
  1623     0247  00E7               	movwf	writeToEEPROM@address
  1624     0248  0865               	movf	_POT1,w
  1625     0249  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1626                           
  1627                           ;Proyecto2.c: 573:                if (PIR1bits.TXIF){
  1628     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1629     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0250  082D               	movf	_ADD_POT2+3,w
  1631     0251  00E7               	movwf	writeToEEPROM@address
  1632     0252  0864               	movf	_POT2,w
  1633     0253  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1634     0258                     l2557:
  1635                           
  1636                           ;Proyecto2.c: 574:                    TXREG = 13;
  1637     0258  3004               	movlw	4
  1638     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1639     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1640     025B  00DF               	movwf	_ConTEEPROM
  1641     025C                     l2559:
  1642                           
  1643                           ;Proyecto2.c: 575:                 }
  1644     025C  1708               	bsf	8,6	;volatile
  1645                           
  1646                           ;Proyecto2.c: 576:                _delay((unsigned long)((5)*(8000000/4000.0)));
  1647     025D  2AAC               	goto	l2571
  1648     025E                     l2561:
  1649                           
  1650                           ;Proyecto2.c: 579:            else{
  1651     025E  0829               	movf	_ADD_POT3+4,w
  1652     025F  00E7               	movwf	writeToEEPROM@address
  1653     0260  0815               	movf	21,w	;volatile
  1654     0261  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1655                           
  1656                           ;Proyecto2.c: 580:                PC_MN = 1;
  1657     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1658     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1659     0268  0824               	movf	_DC1B1POT3+4,w
  1660     0269  00E7               	movwf	writeToEEPROM@address
  1661     026A  0817               	movf	23,w	;volatile
  1662     026B  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1663                           
  1664                           ;Proyecto2.c: 581:                if (PIR1bits.TXIF){
  1665     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0272  0838               	movf	_ADD_POT0+4,w
  1668     0273  00E7               	movwf	writeToEEPROM@address
  1669     0274  0866               	movf	_POT0,w
  1670     0275  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1671                           
  1672                           ;Proyecto2.c: 582:                    TXREG = 13;
  1673     027A  1283               	bcf	3,5	;RP0=0, select bank0
  1674     027B  1303               	bcf	3,6	;RP1=0, select bank0
  1675     027C  0833               	movf	_ADD_POT1+4,w
  1676     027D  00E7               	movwf	writeToEEPROM@address
  1677     027E  0865               	movf	_POT1,w
  1678     027F  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1679                           
  1680                           ;Proyecto2.c: 583:                 }
  1681     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1682     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1683     0286  082E               	movf	_ADD_POT2+4,w
  1684     0287  00E7               	movwf	writeToEEPROM@address
  1685     0288  0864               	movf	_POT2,w
  1686     0289  120A  118A  276E  120A  118A  	fcall	_writeToEEPROM
  1687     028E                     l2563:
  1688                           
  1689                           ;Proyecto2.c: 584:                _delay((unsigned long)((5)*(8000000/4000.0)));
  1690     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1691     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1692     0290  01DF               	clrf	_ConTEEPROM
  1693     0291                     l2565:
  1694                           
  1695                           ;Proyecto2.c: 585:                Envio_Cadena(Instrucciones1);
  1696     0291  1788               	bsf	8,7	;volatile
  1697                           
  1698                           ;Proyecto2.c: 586:                Envio_Cadena(Instrucciones2);
  1699     0292  2AAC               	goto	l2571
  1700     0293                     l2569:
  1701     0293  085F               	movf	_ConTEEPROM,w
  1702     0294  00EE               	movwf	??_main
  1703     0295  01EF               	clrf	??_main+1
  1704                           
  1705                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1706                           ; Switch size 1, requested type "simple"
  1707                           ; Number of cases is 1, Range of values is 0 to 0
